Year,Timewindow,Connection,n_firms,firm_max,n_size_1,n_size_0,size_qant_2.5,size_quant_25,size_median,size_qant_75,size_quant_97.5,density,n_edges,av_deg,max_deg,clustering,av_assortativity,num_workers,n_inflow,av_inflow,max_inflow,inflow_median,inflow_qant_75,inflow_quant_97.5,n_outflow,av_outflow,max_outflow,outflow_median,outflow_qant_75,outflow_quant_97.5,n_flow,av_flow,max_flow,flow_median,flow_qant_75,flow_quant_97.5,flow>N
1988,1,uncon,13550.0,22887.0,127,64,0.59999999999999998,4.2000000000000002,11.0,30.0,379.27499999999964,0.00024866420337389585,22826.0,3.369151291512915,277,0.023900626320900946,-0.0055681183026692355,912757.5,32547.0,2.4019926199261992,1378.0,1.0,1.0,12.0,32547.0,2.4019926199261992,1408.0,1.0,1.0,13.0,32547.0,2.4019926199261992,803.0,0.5,1.5,12.5,380
1988,1,con,10962.0,22887.0,88,47,0.69999999999999996,5.0,13.0,40.0,451.97500000000036,0.00035632461883527576,21407.0,3.9056741470534573,277,0.02907195949475834,-0.030091834428795459,887129.19999999995,31057.0,2.8331508848750229,1378.0,1.0,2.0,15.0,31057.0,2.8331508848750229,1408.0,1.0,2.0,16.0,31057.0,2.8331508848750229,803.0,1.0,1.5,15.5,860
1988,2,uncon,20429.0,22050.5,232,151,0.40000000000000002,3.1000000000000001,8.0,21.5,271.29999999999927,0.0001974870283639738,41208.0,4.0342650154192565,450,0.033729090187111684,-0.01507234464492822,1000812.7000000001,31082.5,1.5214890596700767,1008.5,0.5,1.0,8.0,31082.5,1.5214890596700767,752.0,0.5,1.0,8.0,31082.5,1.5214890596700767,514.0,0.25,0.75,8.5,443
1988,2,con,17375.0,22050.5,172,111,0.44999999999999996,3.6000000000000001,9.3000000000000007,25.5,318.5,0.00026199075274142375,39544.0,4.551827338129496,450,0.03931232134863327,-0.029817873847339166,980597.65000000002,30184.0,1.7372086330935252,1008.5,0.5,1.0,9.5,30184.0,1.7372086330935252,752.0,0.5,1.0,9.5,30184.0,1.7372086330935252,514.0,0.5,1.0,9.75,1248
1988,3,uncon,24385.0,21361.333333333332,357,338,0.20000000000000001,2.6500000000000004,6.9000000000000004,19.0,245.46666666666593,0.00017017380849743588,50593.0,4.149518146401476,553,0.0354046686493744,-0.016542305046608391,1057259.5166666666,26916.0,1.1037933155628461,952.33333333333337,0.33333333333333331,0.66666666666666663,5.666666666666667,26915.999999999996,1.1037933155628459,605.66666666666663,0.33333333333333331,0.66666666666666663,5.666666666666667,26916.0,1.1037933155628461,484.66666666666669,0.33333333333333331,0.5,6.0,566
1988,3,con,20887.0,21361.333333333332,265,257,0.29999999999999999,3.0,8.0,22.0,281.89999999999901,0.00022317689178782895,48680.0,4.661272561880596,553,0.041333980227653326,-0.029257156803589236,1036205.05,26194.333333333332,1.254097444981727,952.33333333333337,0.33333333333333331,0.66666666666666663,6.666666666666667,26194.333333333328,1.2540974449817268,605.66666666666663,0.33333333333333331,0.66666666666666663,6.666666666666667,26194.333333333328,1.2540974449817268,484.66666666666669,0.33333333333333331,0.66666666666666663,7.0,1396
1988,4,uncon,27118.0,20790.0,435,515,0.10000000000000001,2.3999999999999999,6.2000000000000002,17.0,225.01875000000018,0.00015388678163187727,56581.0,4.172947857511616,606,0.03717883759317356,-0.014657374089809105,1101298.4583333333,23213.25,0.85600892396194406,741.75,0.25,0.5,4.5,23213.25,0.85600892396194406,458.25,0.25,0.5,4.5,23213.25,0.85600892396194406,377.75,0.25,0.375,4.625,753
1988,4,con,23237.0,20790.0,324,386,0.20000000000000001,2.7999999999999998,7.2999999999999998,20.25,269.77499999999964,0.0002017428277820706,54464.0,4.687696346344192,606,0.04338837706466753,-0.026609478224140306,1080519.8083333333,22623.25,0.97358738219219343,741.75,0.25,0.5,5.25,22623.25,0.97358738219219343,458.25,0.25,0.5,5.25,22623.25,0.97358738219219343,377.75,0.25,0.5,5.375,1470
1988,5,uncon,29887.0,20337.0,505,714,0.10000000000000001,2.1000000000000001,5.7999999999999998,16.0,213.5,0.00013899865585073203,62077.0,4.154113828754977,661,0.03759014704921865,-0.011422401942884627,1115050.6116666666,20865.0,0.69812962157459768,602.39999999999998,0.20000000000000001,0.40000000000000002,3.7999999999999998,20865.0,0.69812962157459768,386.60000000000002,0.20000000000000001,0.40000000000000002,3.7999999999999998,20865.0,0.69812962157459768,307.19999999999999,0.20000000000000001,0.40000000000000002,3.7999999999999998,998
1988,5,con,25490.0,20337.0,369,528,0.10000000000000001,2.5333333333333332,6.9000000000000004,19.0,250.69374999999945,0.0001836406295373287,59657.0,4.680816006276971,661,0.04395671733464092,-0.023285005908814903,1094369.3283333334,20322.0,0.79725382502942332,602.39999999999998,0.20000000000000001,0.40000000000000002,4.4000000000000004,20322.0,0.79725382502942332,386.60000000000002,0.20000000000000001,0.40000000000000002,4.4000000000000004,20322.0,0.79725382502942332,307.19999999999999,0.20000000000000001,0.40000000000000002,4.4000000000000004,1590
1989,1,uncon,14159.0,21214.0,140,106,0.40000000000000002,3.3999999999999999,10.0,30.0,379.09999999999854,0.00020646191472564214,20694.0,2.9230877886856415,257,0.01758476370868244,0.014380177085591759,904372.60000000009,29618.0,2.0918143936718696,992.0,1.0,1.0,10.0,29618.0,2.0918143936718696,754.0,1.0,1.0,11.0,29618.0,2.0918143936718696,507.0,0.5,1.0,11.5,634
1989,1,con,10525.0,21214.0,80,59,0.5,4.5,13.0,42.0,481.79999999999927,0.0003378681552221774,18712.0,3.5557244655581948,257,0.023656310627195705,-0.019667923515517192,866469.60000000009,27455.0,2.6085510688836107,992.0,1.0,2.0,14.899999999999636,27455.0,2.6085510688836107,754.0,1.0,2.0,15.0,27455.0,2.6085510688836107,507.0,0.5,1.5,15.5,927
1989,2,uncon,19212.0,20598.5,277,299,0.20000000000000001,2.7999999999999998,7.7999999999999998,23.0,295.0,0.00016560017660261766,30560.0,3.1813449927128876,375,0.02128965086118317,0.0047059506363838479,975548.39999999991,24100.5,1.2544503435352905,916.0,0.5,0.5,6.0,24100.5,1.2544503435352905,533.5,0.5,0.5,6.0,24100.5,1.2544503435352905,466.5,0.25,0.75,6.75,650
1989,2,con,14909.0,20598.5,174,198,0.29999999999999999,3.5,10.0,30.0,389.79999999999927,0.00025362703486744544,28186.0,3.781071835803877,375,0.027434219085455118,-0.019542544734725907,941211.25,22756.5,1.5263599168287612,916.0,0.5,1.0,8.0,22756.5,1.5263599168287612,533.5,0.5,1.0,8.1499999999996362,22756.5,1.5263599168287612,466.5,0.5,0.75,9.0,1071
1989,3,uncon,22392.0,20091.0,361,484,0.10000000000000001,2.3999999999999999,6.7999999999999998,20.0,268.74166666666622,0.0001465078516448921,36728.0,3.2804573061807787,434,0.02508107174770276,0.0038640785284273006,1019455.0833333335,20102.0,0.89773133261879245,647.33333333333337,0.33333333333333331,0.66666666666666663,4.666666666666667,20102.0,0.89773133261879245,361.0,0.33333333333333331,0.33333333333333331,4.666666666666667,20102.0,0.89773133261879245,330.0,0.16666666666666666,0.5,4.833333333333333,713
1989,3,con,17633.0,20091.0,234,325,0.20000000000000001,3.0,8.6999999999999993,26.066666666666666,344.13333333333384,0.00021930810928980196,34092.0,3.866840582997788,434,0.03155723313717999,-0.017128723748398186,987448.8666666667,19113.666666666664,1.0839713416132628,647.33333333333337,0.33333333333333331,0.66666666666666663,5.666666666666667,19113.666666666668,1.083971341613263,361.0,0.33333333333333331,0.66666666666666663,6.0,19113.666666666668,1.083971341613263,330.0,0.33333333333333331,0.66666666666666663,6.166666666666667,1216
1989,4,uncon,25511.0,19699.5,436,684,0.0,2.0499999999999998,6.0,18.0,236.08333333333334,0.00013008277795202016,42328.0,3.3184116655560345,495,0.02646523895282351,0.0052532679991462395,1033448.7083333334,17944.5,0.70340245384344013,496.75,0.25,0.5,3.75,17944.5,0.70340245384344013,295.75,0.25,0.5,3.75,17944.5,0.70340245384344013,253.75,0.125,0.375,3.875,945
1989,4,con,20184.0,19699.5,282,456,0.10000000000000001,2.7000000000000002,7.7999999999999998,23.0,303.42499999999927,0.00019327218573909213,39367.0,3.9008125247720966,495,0.03299584048051993,-0.013994577119227195,1001695.1833333333,17102.75,0.84734195402298851,496.75,0.25,0.5,4.5,17102.75,0.84734195402298851,295.75,0.25,0.5,4.75,17102.75,0.84734195402298851,253.75,0.25,0.5,4.875,1368
1989,5,uncon,29753.0,19346.200000000001,493,951,0.0,1.8999999999999999,5.5,16.0,211.04000000000013,0.00011382593625763837,50380.0,3.3865492555372567,551,0.027751850543413618,0.0070121294345605175,1062167.9433333334,17713.199999999997,0.59534164622054908,409.39999999999998,0.20000000000000001,0.40000000000000002,3.2000000000000002,17713.200000000001,0.59534164622054919,236.80000000000001,0.20000000000000001,0.40000000000000002,3.2000000000000002,17713.200000000001,0.59534164622054919,209.19999999999999,0.10000000000000001,0.29999999999999999,3.2000000000000002,1297
1989,5,con,23841.0,19346.200000000001,323,634,0.0,2.3999999999999999,6.9000000000000004,20.0,266.75,0.0001656633755678349,47079.0,3.949414873537184,551,0.03375560907197058,-0.010027391677738855,1030485.66,16950.200000000004,0.71096849964347153,409.39999999999998,0.20000000000000001,0.40000000000000002,3.7999999999999998,16950.200000000001,0.71096849964347131,236.80000000000001,0.20000000000000001,0.40000000000000002,3.7999999999999998,16950.200000000001,0.71096849964347131,209.19999999999999,0.20000000000000001,0.40000000000000002,4.0999999999999996,1582
1990,1,uncon,10511.0,19983.0,166,206,0.20000000000000001,3.1000000000000001,10.0,36.0,497.25,0.00020208089735360382,11162.0,2.123870231186376,162,0.008519856111439208,0.037603430814816714,808241.59999999998,18583.0,1.7679573779849682,840.0,1.0,1.0,8.0,18583.0,1.7679573779849682,720.0,1.0,1.0,8.0,18583.0,1.7679573779849682,426.0,0.5,1.0,8.5,636
1990,1,con,6308.0,19983.0,73,96,0.29999999999999999,4.9000000000000004,16.0,61.0,819.43499999999938,0.0004442930065626471,8838.0,2.802155992390615,162,0.013958815406997074,-0.023554133648221984,737412.69999999995,15933.0,2.5258402029169309,840.0,1.0,1.0,13.0,15933.0,2.5258402029169309,720.0,1.0,1.0,13.0,15933.0,2.5258402029169309,426.0,0.5,1.5,15.162499999999909,530
1990,2,uncon,14929.0,19529.5,260,395,0.0,2.5,8.0,27.0,381.0,0.00015861070733016593,17674.0,2.367740639024717,232,0.015288038119122348,0.02875115823253634,882286.05000000005,15344.0,1.0277982450264587,475.0,0.5,0.5,5.0,15344.0,1.0277982450264587,371.5,0.5,0.5,5.0,15344.0,1.0277982450264587,241.5,0.25,0.5,5.25,677
1990,2,con,9831.0,19529.5,130,206,0.10000000000000001,3.7000000000000002,11.4,41.0,552.25,0.0003065851548338849,14814.0,3.013732072017089,232,0.022025747236331765,-0.014478324931841365,823430.69999999995,13678.5,1.3913640524870308,475.0,0.5,1.0,7.5,13678.5,1.3913640524870308,371.5,0.5,1.0,8.0,13678.5,1.3913640524870308,241.5,0.5,0.75,8.25,788
1990,3,uncon,18785.0,19194.666666666668,344,601,0.0,2.1000000000000001,6.5500000000000007,22.0,309.66666666666305,0.00013299988800009432,23465.0,2.4982698961937717,302,0.01854955430682774,0.024335018480619083,907996.01666666672,14053.333333333332,0.74811463046757154,331.66666666666669,0.33333333333333331,0.33333333333333331,4.0,14053.333333333332,0.74811463046757154,251.66666666666666,0.33333333333333331,0.33333333333333331,4.0,14053.333333333334,0.74811463046757165,169.33333333333334,0.16666666666666666,0.33333333333333331,4.166666666666667,815
1990,3,con,12834.0,19194.666666666668,186,332,0.0,3.0,9.4000000000000004,32.158333333333331,443.64583333333269,0.00024411846984459296,20103.0,3.1327723235156615,302,0.026415774062679243,-0.011161147523197261,853701.10000000009,12751.333333333334,0.9935587761674719,331.66666666666669,0.33333333333333331,0.66666666666666663,5.666666666666667,12751.333333333334,0.9935587761674719,251.66666666666666,0.33333333333333331,0.66666666666666663,5.666666666666667,12751.333333333334,0.9935587761674719,169.33333333333334,0.33333333333333331,0.5,6.1666666666666679,926
1990,4,uncon,23785.0,18879.25,409,875,0.0,1.8999999999999999,5.7999999999999998,18.0,254.09999999999945,0.00011200234526122956,31680.0,2.663863779693084,358,0.02123875951259681,0.02303415527866803,947680.27499999991,14737.0,0.61959217994534366,263.75,0.25,0.25,3.25,14737.0,0.61959217994534366,203.0,0.25,0.25,3.0999999999994543,14737.0,0.61959217994534366,134.75,0.125,0.375,3.25,1164
1990,4,con,17039.0,18879.25,228,506,0.0,2.6000000000000001,7.9749999999999996,25.0,344.03333333333285,0.00019184977275467442,27848.0,3.268736428194143,358,0.0285030750048192,-0.0057874197127084524,898558.06666666665,13610.25,0.79877046775045479,263.75,0.25,0.5,4.25,13610.25,0.79877046775045479,203.0,0.25,0.5,4.25,13610.25,0.79877046775045479,134.75,0.25,0.5,4.625,1254
1990,5,uncon,30436.0,23500.0,520,1347,0.0,1.6250000000000002,5.0,14.300000000000001,203.0,9.40798341686929e-05,43574.0,2.863319752924169,358,0.022976821555216024,0.021315502082450637,1023518.605,15785.799999999999,0.51865553949270593,263.80000000000001,0.20000000000000001,0.40000000000000002,2.625,15785.800000000003,0.51865553949270615,364.80000000000001,0.20000000000000001,0.20000000000000001,2.6000000000000001,15785.800000000001,0.51865553949270604,182.40000000000001,0.10000000000000001,0.29999999999999999,2.7000000000000002,1785
1990,5,con,22805.0,23500.0,307,819,0.0,2.1333333333333333,6.4000000000000004,19.0,269.5899999999998,0.00015105994051824954,39279.0,3.4447708835781627,358,0.02984970580375155,-0.0020508412384201286,981320.67333333322,14777.799999999999,0.648007016005262,263.80000000000001,0.20000000000000001,0.40000000000000002,3.3999999999999999,14777.799999999999,0.648007016005262,364.80000000000001,0.20000000000000001,0.40000000000000002,3.3999999999999999,14777.799999999999,0.648007016005262,182.40000000000001,0.20000000000000001,0.40000000000000002,3.6000000000000001,1759
1991,1,uncon,8017.0,19076.0,129,218,0.0,3.0,10.0,40.0,617.59999999999945,0.0002265333372172955,7279.0,1.8158912311338407,86,0.008188058855356785,0.044508705497534433,694478.5,12105.0,1.5099164275913683,292.0,1.0,1.0,8.0,12105.0,1.5099164275913683,275.0,1.0,1.0,8.0,12105.0,1.5099164275913683,247.0,0.5,1.0,8.0,538
1991,1,con,3975.0,19076.0,36,64,0.29999999999999999,5.0,19.0,77.0,1120.5500000000006,0.000635577796558131,5020.0,2.5257861635220125,86,0.014241593587436976,-0.057325501169058983,599870.19999999995,9313.0,2.3428930817610061,292.0,1.0,1.0,14.0,9313.0,2.3428930817610061,275.0,1.0,1.0,14.0,9313.0,2.3428930817610061,247.0,0.5,1.5,14.5,354
1991,2,uncon,13001.0,18800.5,231,432,0.0,2.1000000000000001,7.2000000000000002,26.0,398.5,0.00015772751208486922,13329.0,2.0504576571032995,164,0.013357671815520148,0.030746854563755609,759068.25,11788.5,0.90673794323513579,171.0,0.5,0.5,5.0,11788.5,0.90673794323513579,185.5,0.5,0.5,5.0,11788.5,0.90673794323513579,131.75,0.25,0.5,5.25,734
1991,2,con,7390.0,18800.5,94,178,0.10000000000000001,3.7000000000000002,12.0,46.0,672.91249999999945,0.0003718360559006723,10152.0,2.747496617050068,164,0.02228187973932035,-0.034901186120495024,685747.30000000005,9857.0,1.3338294993234101,171.0,0.5,1.0,8.0,9857.0,1.3338294993234101,185.5,0.5,1.0,9.0,9857.0,1.3338294993234101,131.75,0.5,0.75,8.5687499999999091,603
1991,3,uncon,18907.0,18511.333333333332,309,720,0.0,1.95,6.0,19.350000000000001,289.66666666666669,0.00012154231949643713,21723.0,2.2978790923996404,226,0.01754663865786667,0.034071671562107879,819725.31666666665,13455.000000000002,0.71164119109324597,232.66666666666666,0.33333333333333331,0.33333333333333331,4.0,13455.0,0.71164119109324586,259.0,0.33333333333333331,0.33333333333333331,3.6666666666666665,13455.0,0.71164119109324586,155.66666666666666,0.16666666666666666,0.33333333333333331,3.8333333333333335,981
1991,3,con,12095.0,18511.333333333332,139,349,0.0,3.0,9.0,30.0,432.41666666666606,0.00024394824255608865,17842.0,2.950310045473336,226,0.02611445201358289,-0.011511013076996309,762368.6333333333,11912.666666666666,0.9849249000964585,232.66666666666666,0.33333333333333331,0.66666666666666663,5.666666666666667,11912.666666666668,0.98492490009645872,259.0,0.33333333333333331,0.66666666666666663,5.666666666666667,11912.666666666666,0.9849249000964585,155.66666666666666,0.33333333333333331,0.5,6.0,927
1991,4,uncon,26217.0,23500.0,438,1199,0.0,1.6000000000000001,5.0,15.0,215.59999999999974,9.821260222348606e-05,33751.0,2.5747415798909103,274,0.020393165869321928,0.029708228065041808,909788.48333333328,15086.5,0.57544722889728039,319.25,0.25,0.25,3.0,15086.5,0.57544722889728039,420.25,0.25,0.25,2.75,15086.5,0.57544722889728039,210.125,0.125,0.375,3.0,1600
1991,4,con,18293.0,23500.0,227,664,0.0,2.2333333333333329,6.9000000000000004,21.0,311.97500000000127,0.00017484542768836486,29253.0,3.19827256327557,274,0.028060695143643975,-0.0020076603493813273,860785.75,13756.5,0.75200896517793692,319.25,0.25,0.5,4.0,13756.5,0.75200896517793692,420.25,0.25,0.5,4.0,13756.5,0.75200896517793692,210.125,0.25,0.375,4.125,1572
1991,5,uncon,33033.0,24238.0,634,1667,0.0,1.5,4.4499999999999993,12.6,179.06666666666692,8.509768191839572e-05,46427.0,2.8109466291284475,368,0.022549952483054657,0.025070683165673242,997313.96499999997,16191.4,0.49015832652196289,276.39999999999998,0.20000000000000001,0.40000000000000002,2.6000000000000001,16191.400000000001,0.49015832652196295,386.60000000000002,0.20000000000000001,0.20000000000000001,2.3999999999999999,16191.400000000003,0.49015832652196301,193.30000000000001,0.10000000000000001,0.29999999999999999,2.5,2173
1991,5,con,24423.0,24238.0,359,1017,0.0,2.0,5.9000000000000004,17.0,248.00250000000034,0.00013930893626991044,41546.0,3.402202841583753,368,0.029783097095882723,0.0015293951908187575,954049.73999999999,15040.0,0.61581296319043521,276.39999999999998,0.20000000000000001,0.40000000000000002,3.3999999999999999,15040.0,0.61581296319043521,386.60000000000002,0.20000000000000001,0.40000000000000002,3.0,15040.0,0.61581296319043521,193.30000000000001,0.20000000000000001,0.40000000000000002,3.3999999999999999,2084
1992,1,uncon,7917.0,18525.0,129,252,0.0,2.2999999999999998,8.1999999999999993,32.0,547.0,0.00021432570090025092,6716.0,1.6966022483263863,92,0.0075641710770774665,0.041623191655476531,609551.30000000005,11472.0,1.4490337248957939,342.0,1.0,1.0,8.0,11472.0,1.4490337248957939,366.0,1.0,1.0,8.0999999999994543,11472.0,1.4490337248957939,185.0,0.5,1.0,8.5,701
1992,1,con,3438.0,18525.0,39,82,0.10000000000000001,4.0999999999999996,18.0,74.0,1130.3749999999991,0.0007105375356940173,4198.0,2.4421175101803376,92,0.01674002591154418,-0.076054735160369383,501685.5,8406.0,2.4450261780104712,342.0,1.0,1.0,16.074999999999818,8406.0,2.4450261780104712,366.0,1.0,1.0,17.0,8406.0,2.4450261780104712,185.0,0.5,1.5,17.5,391
1992,2,uncon,14929.0,18229.0,213,560,0.0,2.0,6.5,21.0,331.39999999999964,0.0001375571416745945,15328.0,2.053453010918347,157,0.013593068383806342,0.049583233457954103,714431.0,14130.0,0.94648000535869781,215.5,0.5,0.5,5.0,14130.0,0.94648000535869781,264.0,0.5,0.5,4.5,14130.0,0.94648000535869781,197.0,0.25,0.5,5.0,967
1992,2,con,8527.0,18229.0,76,238,0.0,3.2000000000000002,11.0,36.0,512.77500000000055,0.00032167281085668985,11693.0,2.7425823853641376,157,0.0211091338769217,-0.015433325712568766,646432.59999999986,11932.0,1.3993198076697548,215.5,0.5,1.0,8.0,11932.0,1.3993198076697548,264.0,0.5,1.0,8.0,11932.0,1.3993198076697548,197.0,0.5,0.75,8.5,794
