Year,Timewindow,Connection,n_firms,firm_max,n_size_1,n_size_0,size_qant_2.5,size_quant_25,size_median,size_qant_75,size_quant_97.5,density,n_edges,av_deg,max_deg,clustering,av_assortativity,num_workers,n_inflow,av_inflow,max_inflow,inflow_median,inflow_qant_75,inflow_quant_97.5,n_outflow,av_outflow,max_outflow,outflow_median,outflow_qant_75,outflow_quant_97.5,n_flow,av_flow,max_flow,flow_median,flow_qant_75,flow_quant_97.5,flow>N
1992,3,uncon,22962.0,23500.0,351,1050,0.0,1.6000000000000001,5.0999999999999996,15.0,226.97499999999854,0.00010434905013705183,27508.0,2.395958540196847,244,0.01773173435214388,0.038006078409581319,822740.53333333333,16080.333333333332,0.70030194814621249,415.66666666666669,0.33333333333333331,0.33333333333333331,3.6666666666666665,16080.333333333332,0.70030194814621249,513.0,0.33333333333333331,0.33333333333333331,3.3333333333333335,16080.333333333332,0.70030194814621249,256.5,0.16666666666666666,0.33333333333333331,3.5,1436
1992,3,con,15129.0,23500.0,168,544,0.0,2.3999999999999999,7.3666666666666671,22.5,343.33333333333212,0.00020149296693596362,23058.0,3.0481856038072577,244,0.02565642700733219,-0.0005552181688211346,769827.3666666667,14338.666666666666,0.94776037191266216,415.66666666666669,0.33333333333333331,0.66666666666666663,5.333333333333333,14338.666666666668,0.94776037191266227,513.0,0.33333333333333331,0.66666666666666663,5.0,14338.666666666668,0.94776037191266227,256.5,0.33333333333333331,0.5,5.166666666666667,1378
1992,4,uncon,30165.0,24238.0,547,1522,0.0,1.5,4.5,13.0,181.62499999999909,8.854847822016261e-05,40285.0,2.6709762970329853,340,0.02065884522069077,0.030234647743217276,919720.73333333328,17213.0,0.57062821150339793,311.75,0.25,0.25,3.0,17213.0,0.57062821150339793,447.75,0.25,0.25,2.75,17213.0,0.57062821150339793,223.875,0.125,0.375,2.9874999999997272,2014
1992,4,con,21523.0,24238.0,294,898,0.0,2.0,6.0,17.241666666666667,258.0,0.0001526538240829956,35356.0,3.2854156019142313,340,0.028164013663621992,0.0030383033434675465,873961.4916666667,15766.0,0.73251870092459226,311.75,0.25,0.5,4.0,15766.0,0.73251870092459226,447.75,0.25,0.5,3.75,15766.0,0.73251870092459226,223.875,0.25,0.375,4.0,1986
1992,5,uncon,38270.0,24350.0,644,1961,0.0,1.3999999999999999,4.0999999999999996,11.0,150.21375000000006,7.718797078945427e-05,56523.0,2.953906454141625,479,0.02360885667237849,0.015756218360897387,1013453.63,18923.200000000001,0.49446563888163053,275.0,0.20000000000000001,0.40000000000000002,2.6000000000000001,18923.200000000001,0.49446563888163053,371.60000000000002,0.20000000000000001,0.40000000000000002,2.3999999999999999,18923.200000000001,0.49446563888163053,185.90000000000001,0.10000000000000001,0.29999999999999999,2.5,2574
1992,5,con,29191.0,24350.0,383,1257,0.0,1.8,5.0999999999999996,14.15,198.0,0.00012059590889076374,51379.0,3.5201945805213937,479,0.030264269061877156,-0.0023549833694616277,972616.93999999994,17728.0,0.60731047240587854,275.0,0.20000000000000001,0.40000000000000002,3.3999999999999999,17728.0,0.60731047240587854,371.60000000000002,0.20000000000000001,0.40000000000000002,3.0,17728.0,0.60731047240587854,185.90000000000001,0.20000000000000001,0.40000000000000002,3.2250000000000005,2608
1993,1,uncon,10350.0,17933.0,127,353,0.0,2.2999999999999998,7.5999999999999996,25.0,411.27499999999964,0.00017484477717980639,9364.0,1.8094685990338164,88,0.008103542870087719,0.062630091486330475,612186.0,16788.0,1.6220289855072463,427.0,1.0,1.0,8.0,16788.0,1.6220289855072463,502.0,1.0,1.0,7.0,16788.0,1.6220289855072463,394.0,0.5,1.0,7.0,956
1993,1,con,5067.0,17933.0,35,118,0.10000000000000001,4.0999999999999996,14.0,52.0,756.04999999999836,0.0004981023725427086,6393.0,2.5233866193013617,88,0.013592198284074979,-0.036627551096065102,533988.89999999991,13129.0,2.5910795342411683,427.0,1.0,1.0,13.0,13129.0,2.5910795342411683,502.0,1.0,1.0,13.0,13129.0,2.5910795342411683,394.0,0.5,1.5,12.5,607
1993,2,uncon,19537.0,23500.0,283,861,0.0,1.8,5.5499999999999998,16.0,249.0,0.00011418096333897122,21790.0,2.2306392997901416,217,0.013718817795373775,0.040665265100201596,753618.15000000002,18384.5,0.94100936684240155,622.5,0.5,0.5,4.5,18384.5,0.94100936684240155,769.5,0.5,0.5,4.0,18384.5,0.94100936684240155,384.75,0.25,0.5,4.5,1474
1993,2,con,12063.0,23500.0,122,395,0.0,2.7000000000000002,8.0999999999999996,25.0,383.67499999999836,0.00024116191080121244,17545.0,2.9088949680842244,217,0.021403565442666334,-0.0053087409616462472,697668.75,15895.0,1.31766558899113,622.5,0.5,1.0,7.0,15895.0,1.31766558899113,769.5,0.5,1.0,6.5,15895.0,1.31766558899113,384.75,0.5,0.75,6.6124999999997272,1252
1993,3,uncon,27281.0,24238.0,492,1348,0.0,1.6000000000000001,4.7000000000000002,13.0,186.5,9.322441010097904e-05,34690.0,2.5431619075547083,315,0.017554712742705602,0.030566196112115317,863118.30000000005,19126.666666666664,0.70109844458292092,415.0,0.33333333333333331,0.33333333333333331,3.6666666666666665,19126.666666666668,0.70109844458292103,597.0,0.33333333333333331,0.33333333333333331,3.3333333333333335,19126.666666666664,0.70109844458292092,298.5,0.16666666666666666,0.33333333333333331,3.5,1824
1993,3,con,18774.0,24238.0,248,750,0.0,2.2000000000000002,6.5,18.333333333333332,278.67499999999927,0.0001693600936694956,29845.0,3.179397038457441,315,0.02480789664786859,6.6221404953837067e-05,816405.91666666663,17242.666666666668,0.91843329427222054,415.0,0.33333333333333331,0.66666666666666663,5.0,17242.666666666664,0.91843329427222031,597.0,0.33333333333333331,0.66666666666666663,4.666666666666667,17242.666666666668,0.91843329427222054,298.5,0.33333333333333331,0.5,4.833333333333333,1810
1993,4,uncon,35767.0,24350.0,596,1797,0.0,1.45,4.2000000000000002,11.199999999999999,150.25,7.975813674523869e-05,51015.0,2.8526295188302067,479,0.021306446121153528,0.014773017411777762,962779.1166666667,20786.0,0.58115022227192659,332.0,0.25,0.25,3.0,20786.0,0.58115022227192659,464.5,0.25,0.25,2.75,20786.0,0.58115022227192659,232.375,0.125,0.375,2.875,2396
1993,4,con,26693.0,24350.0,345,1107,0.0,1.8999999999999999,5.4000000000000004,14.824999999999999,203.85000000000036,0.00012872609742506879,45858.0,3.435956992469936,479,0.02817471465984706,-0.0048541491316077788,921889.94999999995,19300.25,0.72304536769939687,332.0,0.25,0.5,3.75,19300.25,0.72304536769939687,464.5,0.25,0.5,3.5,19300.25,0.72304536769939687,232.375,0.25,0.5,3.75,2382
1993,5,uncon,43892.0,24686.5,730,2190,0.0,1.3999999999999999,4.0,10.25,129.31041666666655,7.342676361525681e-05,70727.0,3.222774081837237,713,0.025068130767105515,0.0033930718200568034,1038441.3166666667,22212.599999999999,0.50607399981773438,325.60000000000002,0.20000000000000001,0.40000000000000002,2.6000000000000001,22212.599999999999,0.50607399981773438,391.0,0.20000000000000001,0.40000000000000002,2.6000000000000001,22212.599999999999,0.50607399981773438,205.80000000000001,0.10000000000000001,0.29999999999999999,2.6000000000000001,2892
1993,5,con,35111.0,24686.5,485,1487,0.0,1.8,4.8499999999999996,12.5,162.69375000000002,0.00010673396697446186,65788.0,3.747429580473356,713,0.031009951172846016,-0.0090720044317679632,1005095.5516666666,21092.399999999998,0.60073481245193805,325.60000000000002,0.20000000000000001,0.40000000000000002,3.2000000000000002,21092.400000000001,0.60073481245193816,391.0,0.20000000000000001,0.40000000000000002,3.0,21092.399999999998,0.60073481245193805,205.80000000000001,0.20000000000000001,0.40000000000000002,3.1000000000000001,3256
1994,1,uncon,13784.0,23500.0,203,574,0.0,2.0,6.2000000000000002,19.300000000000001,324.0,0.00013971638752373927,13272.0,1.9257109692396983,177,0.007353005261584024,0.02937975981867522,661526.80000000005,19981.0,1.4495792222867092,1240.0,1.0,1.0,7.0,19981.0,1.4495792222867092,1534.0,1.0,1.0,6.0,19981.0,1.4495792222867092,767.0,0.5,1.0,6.0,1501
1994,1,con,7351.0,23500.0,72,211,0.0,3.2000000000000002,10.199999999999999,36.0,546.0,0.00035854254638870923,9686.0,2.6352877159570127,177,0.013651724190678019,-0.02931256415965983,593535.40000000002,15979.0,2.1737178615154402,1240.0,1.0,1.0,11.0,15979.0,2.1737178615154402,1534.0,1.0,1.0,10.0,15979.0,2.1737178615154402,767.0,0.5,1.5,11.0,852
1994,2,uncon,22691.0,24238.0,422,1086,0.0,1.7,5.0,14.4,213.25,0.00010278934928934592,26461.0,2.332290335375259,287,0.0136054481736784,0.025328764944048655,796412.85000000009,20296.0,0.89445154466528576,620.0,0.5,0.5,4.5,20296.0,0.89445154466528576,893.0,0.5,0.5,4.0,20296.0,0.89445154466528576,446.5,0.25,0.5,4.25,1800
1994,2,con,14474.0,24238.0,194,548,0.0,2.5,7.2000000000000002,21.5,330.5,0.00020810359822358561,21797.0,3.0118833770899545,287,0.020799679276099856,-0.011146058748122138,742304.84999999998,17634.0,1.2183225093270693,620.0,0.5,1.0,6.5,17634.0,1.2183225093270693,893.0,0.5,1.0,6.0,17634.0,1.2183225093270693,446.5,0.5,0.75,6.25,1580
1994,3,uncon,31911.0,24350.0,539,1555,0.0,1.5,4.4000000000000004,12.0,161.5,8.436186427739065e-05,42952.0,2.6919870890915356,479,0.018284211409537787,0.010435378640303073,905861.98333333328,22118.666666666664,0.69313611816197129,415.33333333333331,0.33333333333333331,0.33333333333333331,3.3333333333333335,22118.666666666664,0.69313611816197129,617.66666666666663,0.33333333333333331,0.33333333333333331,3.3333333333333335,22118.666666666664,0.69313611816197129,309.0,0.16666666666666666,0.5,3.3333333333333335,2139
1994,3,con,22875.0,24350.0,301,908,0.0,2.0,5.8666666666666671,16.0,231.67499999999745,0.00014459445448599144,37829.0,3.3074535519125683,479,0.02503318631503503,-0.011650868140672566,861453.1166666667,20171.666666666668,0.88182149362477236,415.33333333333331,0.33333333333333331,0.66666666666666663,4.666666666666667,20171.666666666664,0.88182149362477225,617.66666666666663,0.33333333333333331,0.66666666666666663,4.333333333333333,20171.666666666668,0.88182149362477236,309.0,0.33333333333333331,0.5,4.5,2209
1994,4,uncon,40495.0,24686.5,681,1963,0.0,1.5,4.0999999999999996,10.6,134.75,7.657376089819681e-05,62783.0,3.1007778738115817,713,0.02326824220633216,8.0677419534916898e-05,987373.93333333335,23568.75,0.58201629830843316,386.5,0.25,0.5,3.0,23568.75,0.58201629830843316,487.5,0.25,0.5,2.75,23568.75,0.58201629830843316,249.5,0.125,0.375,2.875,2638
1994,4,con,31715.0,24686.5,446,1300,0.0,1.8999999999999999,5.0,13.0,170.62499999999818,0.0001150038837871,57836.0,3.6472331704240895,713,0.02929468079705989,-0.013497984774174781,951532.40000000002,22177.75,0.69928267381365283,386.5,0.25,0.5,3.75,22177.75,0.69928267381365283,487.5,0.25,0.5,3.5,22177.75,0.69928267381365283,249.5,0.25,0.5,3.625,2899
1994,5,uncon,47389.0,24958.200000000001,806,2054,0.0,1.5499999999999998,4.0,10.1,120.87066666666661,7.456572206533867e-05,83725.0,3.5335204372322693,983,0.027785258457616587,-0.0099260723463425668,1062145.3049999999,24966.200000000001,0.52683534153495537,362.19999999999999,0.20000000000000001,0.40000000000000002,2.6000000000000001,24966.199999999997,0.52683534153495526,406.39999999999998,0.20000000000000001,0.40000000000000002,2.6000000000000001,24966.199999999997,0.52683534153495526,236.30000000000001,0.20000000000000001,0.29999999999999999,2.7000000000000002,2780
1994,5,con,39451.0,24958.200000000001,564,1462,0.0,1.8999999999999999,4.7000000000000002,11.9,147.35000000000002,0.00010189020478436632,79288.0,4.019568578743251,983,0.0329661845423773,-0.018762568700407291,1033343.2633333333,23956.800000000003,0.60725456895896179,362.19999999999999,0.20000000000000001,0.40000000000000002,3.2000000000000002,23956.799999999996,0.60725456895896168,406.39999999999998,0.20000000000000001,0.40000000000000002,3.2000000000000002,23956.799999999999,0.60725456895896168,236.30000000000001,0.20000000000000001,0.40000000000000002,3.2000000000000002,3365
1995,1,uncon,14667.0,24976.0,280,602,0.0,2.1000000000000001,6.2999999999999998,19.0,317.0,0.00013226953518806164,14226.0,1.9398650030681122,169,0.007105580934765332,0.049388137724596742,696653.60000000009,20611.0,1.4052635167382559,666.0,1.0,1.0,7.0,20611.0,1.4052635167382559,697.0,1.0,1.0,6.3500000000003638,20611.0,1.4052635167382559,381.0,0.5,1.0,6.5,1452
1995,1,con,7685.0,24976.0,115,232,0.0,3.3999999999999999,10.300000000000001,36.0,548.89999999999964,0.00034908488415374094,10307.0,2.6823682498373453,169,0.013561165331191042,-0.020714755303400528,619543.5,16078.0,2.092127521145088,666.0,1.0,1.0,11.0,16078.0,2.092127521145088,697.0,1.0,1.0,11.0,16078.0,2.092127521145088,381.0,0.5,1.5,10.5,923
1995,2,uncon,25783.0,24775.0,424,1111,0.0,1.7,5.0,13.5,193.0,9.359787609092004e-05,31109.0,2.4131404413761004,368,0.013994297064604626,0.020509427304440532,834922.19999999995,23187.5,0.89933289376721093,333.0,0.5,0.5,4.5,23187.5,0.89933289376721093,465.0,0.5,0.5,4.5,23187.5,0.89933289376721093,254.25,0.25,0.5,4.25,1882
1995,2,con,17083.0,24775.0,220,584,0.0,2.3999999999999999,6.9000000000000004,19.5,293.47500000000036,0.00017946498024826315,26185.0,3.065620792600831,368,0.0203700537308065,-0.011517631612083065,780159.95000000007,20378.5,1.1929110811918282,333.0,0.5,1.0,6.5,20378.5,1.1929110811918282,465.0,0.5,1.0,6.0,20378.5,1.1929110811918282,254.25,0.5,0.75,6.25,1768
1995,3,uncon,35329.0,25082.0,576,1540,0.0,1.6499999999999999,4.4500000000000002,11.6,150.0,8.202688978262715e-05,51189.0,2.8978459622406523,606,0.02046367373440072,0.0057759988515811642,926642.78333333321,24764.666666666664,0.70097276081028803,222.0,0.33333333333333331,0.33333333333333331,3.3333333333333339,24764.666666666664,0.70097276081028803,360.66666666666669,0.33333333333333331,0.33333333333333331,3.3333333333333339,24764.666666666664,0.70097276081028803,188.5,0.16666666666666666,0.5,3.5,2122
1995,3,con,26832.0,25082.0,354,975,0.0,2.1000000000000001,5.5999999999999996,14.699999999999999,196.37083333333311,0.000128951534736062,46418.0,3.4598986285032796,606,0.026285571805902495,-0.011081257337417156,887851.18333333335,22985.666666666664,0.85665126217451792,222.0,0.33333333333333331,0.66666666666666663,4.666666666666667,22985.666666666668,0.85665126217451804,360.66666666666669,0.33333333333333331,0.66666666666666663,4.333333333333333,22985.666666666668,0.85665126217451804,188.5,0.33333333333333331,0.5,4.5,2392
1995,4,uncon,42738.0,25322.75,714,1643,0.0,1.7,4.2999999999999998,10.9,130.25,7.916588143273006e-05,72298.0,3.3833122747905846,882,0.025712331152734882,-0.0066230038239521102,1005856.7083333335,26212.5,0.61333005756001679,247.0,0.25,0.5,3.25,26212.5,0.61333005756001679,346.75,0.25,0.5,3.0,26212.5,0.61333005756001679,205.625,0.25,0.375,3.125,2284
1995,4,con,35105.0,25322.75,493,1131,0.0,2.0,5.0499999999999998,12.800000000000001,159.90000000000018,0.00011041072640913047,68031.0,3.875858139866116,882,0.03056431492585818,-0.016788277020837222,975296.79166666674,25005.25,0.7122988178322176,247.0,0.25,0.5,3.75,25005.25,0.7122988178322176,346.75,0.25,0.5,3.75,25005.25,0.7122988178322176,205.625,0.25,0.5,3.75,2846
1995,5,uncon,53482.0,25187.200000000001,1003,2396,0.0,1.5,3.9333333333333336,9.8000000000000007,108.38999999999942,6.975633113837826e-05,99761.0,3.7306383456116077,1076,0.028314231099095304,-0.0081466639035241168,1100106.78,29964.599999999999,0.56027448487341536,1483.4000000000001,0.20000000000000001,0.40000000000000002,2.7999999999999998,29964.600000000002,0.56027448487341536,1253.4000000000001,0.20000000000000001,0.40000000000000002,2.7999999999999998,29964.599999999999,0.56027448487341536,816.39999999999998,0.20000000000000001,0.29999999999999999,2.7999999999999998,3202
1995,5,con,45122.0,25187.200000000001,713,1712,0.0,1.8,4.5250000000000004,11.272916666666665,130.87549999999973,9.346694282528176e-05,95147.0,4.217321927219539,1076,0.03317601999708532,-0.016183592146429601,1072092.3133333335,28931.600000000002,0.64118611763662958,1483.4000000000001,0.20000000000000001,0.40000000000000002,3.2000000000000002,28931.599999999999,0.64118611763662958,1253.4000000000001,0.20000000000000001,0.40000000000000002,3.2000000000000002,28931.599999999999,0.64118611763662958,816.39999999999998,0.20000000000000001,0.40000000000000002,3.2000000000000002,3941
1996,1,uncon,17771.0,24574.0,234,609,0.0,2.0,6.0,17.100000000000001,262.75,0.00011425290050526191,18040.0,2.030274041978504,228,0.00772542306558479,0.027218959264225677,730207.59999999998,25764.0,1.4497777277587081,518.0,1.0,1.0,7.0,25764.0,1.4497777277587081,500.0,1.0,1.0,6.0,25764.0,1.4497777277587081,360.5,0.5,1.0,6.0,1698
1996,1,con,9981.0,24574.0,84,251,0.0,3.1000000000000001,9.1999999999999993,29.600000000000001,436.0,0.00027410797950976594,13652.0,2.7355976355074643,228,0.01315384162894574,-0.024986535588292148,658851.40000000002,20927.0,2.0966836990281537,518.0,1.0,1.0,10.0,20927.0,2.0966836990281537,500.0,1.0,1.0,10.0,20927.0,2.0966836990281537,360.5,0.5,1.5,11.0,1264
1996,2,uncon,29184.0,25135.0,407,1074,0.0,1.8999999999999999,5.0,13.0,172.0424999999999,9.06095030392003e-05,38585.0,2.6442571271929824,476,0.016247805271795382,0.0096696455706137881,854141.40000000002,26841.5,0.91973341557017541,324.5,0.5,0.5,4.5,26841.5,0.91973341557017541,250.0,0.5,0.5,4.5,26841.5,0.91973341557017541,215.75,0.25,0.5,4.5,1921
1996,2,con,21014.0,25135.0,214,635,0.0,2.3999999999999999,6.5,17.350000000000001,242.33749999999964,0.00015406036221233489,34014.0,3.237270391167793,476,0.02234268974899632,-0.012119895810537207,809111.59999999998,24331.0,1.1578471495193681,324.5,0.5,1.0,6.0,24331.0,1.1578471495193681,250.0,0.5,1.0,6.0,24331.0,1.1578471495193681,215.75,0.5,0.75,6.0,2135
1996,3,uncon,37490.0,25438.333333333332,565,1192,0.0,1.8999999999999999,4.7000000000000002,11.800000000000001,143.89500000000066,8.53469876370457e-05,59976.0,3.199573219525207,763,0.02288284022107843,-0.0051119856149317447,942686.1166666667,28079.666666666664,0.7489908420023117,288.0,0.33333333333333331,0.66666666666666663,3.6666666666666661,28079.666666666668,0.74899084200231181,230.0,0.33333333333333331,0.66666666666666663,3.6666666666666661,28079.666666666668,0.74899084200231181,231.16666666666666,0.16666666666666666,0.5,3.7958333333335759,1769
1996,3,con,30103.0,25438.333333333332,360,790,0.0,2.2000000000000002,5.5999999999999996,14.199999999999999,174.81666666666689,0.0001232850022267468,55858.0,3.7111251370295317,763,0.027985395028897363,-0.017099079856378388,908824.6166666667,26556.666666666664,0.88219335835852453,288.0,0.33333333333333331,0.66666666666666663,4.666666666666667,26556.666666666672,0.88219335835852475,230.0,0.33333333333333331,0.66666666666666663,4.666666666666667,26556.666666666664,0.88219335835852453,231.16666666666666,0.33333333333333331,0.66666666666666663,4.666666666666667,2504
1996,4,uncon,48766.0,25240.0,861,1959,0.0,1.6000000000000001,4.1125000000000007,10.35,113.29375,7.367558820152606e-05,87603.0,3.5927900586474184,958,0.026161281779056446,-0.006106947401896874,1041039.5833333334,32303.0,0.662408235245868,1823.25,0.25,0.5,3.25,32303.0,0.662408235245868,1566.75,0.25,0.5,3.25,32303.0,0.662408235245868,988.25,0.25,0.375,3.25,2702
1996,4,con,40586.0,25240.0,583,1373,0.0,1.8999999999999999,4.875,12.0,141.10312500000001,0.00010088497705971081,83088.0,4.094416793968364,958,0.03115477588094741,-0.015224915261468923,1010613.7166666666,31062.25,0.76534396097176371,1823.25,0.25,0.5,3.75,31062.25,0.76534396097176371,1566.75,0.25,0.5,3.75,31062.25,0.76534396097176371,988.25,0.25,0.5,3.796875,3495
1996,5,uncon,57849.0,25240.0,1023,2533,0.0,1.5,3.8999999999999999,9.6666666666666661,103.0,6.845644541001801e-05,114543.0,3.9600684540787223,958,0.029549553723341494,-0.0061379267332201965,1145089.5050000001,35717.200000000004,0.61742121730712729,1458.5999999999999,0.20000000000000001,0.40000000000000002,3.0,35717.199999999997,0.61742121730712718,1462.8,0.20000000000000001,0.40000000000000002,3.0,35717.200000000004,0.61742121730712729,790.60000000000002,0.20000000000000001,0.40000000000000002,2.8999999999999999,3463
